縣市,鄉鎮市區,data,region_id,province_id,ratio,occupation
臺北市,松山區,524,13,1,1,1
臺北市,信義區,957,13,1,1,1
臺北市,大安區,788,13,1,1,1
臺北市,中山區,702,13,1,1,1
臺北市,中正區,402,13,1,1,1
臺北市,大同區,577,13,1,1,1
臺北市,萬華區,817,13,1,1,1
臺北市,文山區,803,13,1,1,1
臺北市,南港區,473,13,1,1,1
臺北市,內湖區,918,6,1,1,1
臺北市,士林區,1130,6,1,1,1
臺北市,北投區,882,6,1,1,1
新北市,板橋區,1672,12,2,1,1
新北市,三重區,1133,5,2,1,1
新北市,中和區,1368,12,2,1,1
新北市,永和區,596,12,2,1,1
新北市,新莊區,1144,12,2,1,1
新北市,新店區,1069,21,2,1,1
新北市,樹林區,474,20,2,1,1
新北市,鶯歌區,260,20,2,1,1
新北市,三峽區,374,28,2,1,1
新北市,淡水區,548,1,2,1,1
新北市,汐止區,768,2,2,1,1
新北市,瑞芳區,109,8,2,1,1
新北市,土城區,667,20,2,1,1
新北市,蘆洲區,632,5,2,1,1
新北市,五股區,243,5,2,1,1
新北市,泰山區,232,4,2,1,1
新北市,林口區,225,4,2,1,1
新北市,深坑區,61,22,2,1,1
新北市,石碇區,15,22,2,1,1
新北市,坪林區,1,23,2,1,1
新北市,三芝區,70,0,2,1,1
新北市,石門區,12,0,2,1,1
新北市,八里區,103,1,2,1,1
新北市,平溪區,11,14,2,1,1
新北市,雙溪區,9,15,2,1,1
新北市,貢寮區,13,16,2,1,1
新北市,金山區,45,0,2,1,1
新北市,萬里區,31,2,2,1,1
新北市,烏來區,17,29,2,1,2
新北市,烏來區,17,36,2,1,2
桃園市,楊梅區,453,18,3,1,1
桃園市,蘆竹區,441,3,3,1,1
桃園市,大園區,246,9,3,1,1
桃園市,龜山區,447,3,3,1,1
桃園市,八德區,655,11,3,1,1
桃園市,龍潭區,317,18,3,1,1
桃園市,平鎮區,844,19,3,1,1
桃園市,新屋區,129,17,3,1,1
桃園市,觀音區,312,9,3,1,1
桃園市,復興區,42,35,3,1,1
桃園市,中壢區,1290,10,3,1,1
桃園市,大溪區,297,27,3,1,1
基隆市,中正區,180,7,0,1,1
基隆市,七堵區,226,7,0,1,1
基隆市,暖暖區,129,7,0,1,1
基隆市,仁愛區,169,7,0,1,1
基隆市,中山區,188,7,0,1,1
基隆市,信義區,243,7,0,1,1
基隆市,安樂區,173,7,0,1,1
新竹市,東區,494,41,4,1,1
新竹市,北區,568,41,4,1,1
新竹市,香山區,266,41,4,1,1
新竹縣,竹北市,452,32,5,1,1
新竹縣,竹東鎮,270,33,5,1,1
新竹縣,新埔鎮,74,34,5,1,1
新竹縣,關西鎮,56,44,5,1,1
新竹縣,湖口鄉,254,26,5,1,1
